"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1845264998156861846","Sun Oct 13 00:47:13 +0000 2024","0","Tapi tetep gw gabisa bedain mana yg e 2 o 5 https://t.co/PfTIjfcg7E","1845264998156861846","https://pbs.twimg.com/amplify_video_thumb/1845128574745051141/img/tzlv-KOYCpclCV0Y.jpg","","in","","0","0","0","https://x.com/hjtaeblue/status/1845264998156861846","1305419796096282624","hjtaeblue"
"1837107202559201557","Sun Oct 13 00:47:13 +0000 2024","0","@Markrli @Jongseongo FAKMEN GAK PERNAH SESEDIH INI ","1845264998156861845","","Markrli","in","하이픈션와 세븐휘즈","0","0","0","https://x.com/sunooe/status/1845264998156861845","448677360","sunooe"
"1845264998144278728","Sun Oct 13 00:47:13 +0000 2024","0","dah lah di pagi event baru nak cakap ","1845264998144278728","","","in","","0","0","0","https://x.com/dlstmxkakalfa/status/1845264998144278728","1306427007572480001","dlstmxkakalfa"
"1845115675272237535","Sun Oct 13 00:47:13 +0000 2024","0","@tataaarisa @mngyucl Aku td mikir kaya kamu","1845264997984895256","","tataaarisa","in","Indonesia","0","0","0","https://x.com/Shinjiii_Lee/status/1845264997984895256","701684544047415300","Shinjiii_Lee"
"1845110958064017794","Sun Oct 13 00:47:13 +0000 2024","0","@englishfess_ Paling simple nya atau paling dasar nya hanya perlu subject + verb. SPOK nya ya SVO atau SVOda","1845264997875896422","","englishfess_","in","In your walls","0","0","0","https://x.com/darth_nicolas1/status/1845264997875896422","1004007695278411778","darth_nicolas1"
"1845246986133614911","Sun Oct 13 00:47:13 +0000 2024","0","@tsahenna Kalau belum dapet boleh langsung whatsapl ya https://t.co/GrAvPtpu72","1845264997770985731","","tsahenna","in","","0","0","0","https://x.com/jokisabuncuci/status/1845264997770985731","3472471033","jokisabuncuci"
"1845264997758472206","Sun Oct 13 00:47:13 +0000 2024","0","Polres Klungkung melaksanakan pengamanan kegiatan kampanye dalam bentuk simekrama/ tatap muaka Paslon Paket Jaya ( I Ketut Juliarta - I Made Wijaya ) di Dusun Peninjoan Desa Paksebali Dawan Klungkung ( 12/10/2024) https://t.co/IU3qv26OUp","1845264997758472206","https://pbs.twimg.com/media/GZuyvIEbQAAfkN5.jpg","","in","","0","0","0","https://x.com/PKlungkung/status/1845264997758472206","1004222775488204800","PKlungkung"
"1845264997720654300","Sun Oct 13 00:47:13 +0000 2024","0","Assalamualaikum akhwat/ummahat Gimana kabarnya ? Semoga sehat selalu ya Ana pengen tau ni pengalaman Cs Blasphemy nya atau yg pengen cs blasphemy Komen di bawah ya hihi #chatsekssange #chatseks #sange #blasphemy #ukhtilonte #hijabcrot #jilbabsange","1845264997720654300","","","in","","0","0","0","https://x.com/AkhiPutra6/status/1845264997720654300","1703585467906883584","AkhiPutra6"
"1845115666992439334","Sun Oct 13 00:47:13 +0000 2024","0","@notmsc22 Gaaaaasssssssd","1845264997686939856","","notmsc22","in","","0","0","0","https://x.com/sbj_211/status/1845264997686939856","1572422024806502400","sbj_211"
"1845259450015416593","Sun Oct 13 00:47:13 +0000 2024","0","@KhongkwanFon dalawa pa naman TP now..TLP lantern at ep11 ","1845264997590683755","","KhongkwanFon","in","Philippines","0","0","0","https://x.com/ArizYaniham/status/1845264997590683755","1500310500839948290","ArizYaniham"
"1845264997343166845","Sun Oct 13 00:47:13 +0000 2024","0","Mayan gede apinya semoga hari ini lancar ️ https://t.co/pa3n2vPVnk","1845264997343166845","https://pbs.twimg.com/ext_tw_video_thumb/1845120646336122880/pu/img/Bb9-MSZZ78l7xlMG.jpg","","in","","0","0","0","https://x.com/cocomeo03/status/1845264997343166845","1583663895176450048","cocomeo03"
"1844022727075905909","Sun Oct 13 00:47:13 +0000 2024","0","@Mhashiddiqy1 Rasanya seperti hilang arah hidup. hp ku poco x3 pro matot data nda sempat di backup sudah berusaha perbaiki di konter daerah saya sampai kirim hp ke luar daerah hasilnya nihil. Sudah 1 bulan lebih semenjak kejadian ini kayak tidak semangat buat ngapa ngapain.","1845264997301223812","","Mhashiddiqy1","in","","0","0","0","https://x.com/widodo_kun/status/1845264997301223812","1831253802135191552","widodo_kun"
"1845203771707752459","Sun Oct 13 00:47:13 +0000 2024","0","@IrishUnity Smash Hamas","1845264997259104762","","IrishUnity","in","Northern Ireland","0","0","0","https://x.com/Jacks_my_da/status/1845264997259104762","1252265591215398913","Jacks_my_da"
"1845264996399448347","Sun Oct 13 00:47:13 +0000 2024","0","PLS TUKAR TAMBAH TENGGOROKANN","1845264996399448347","","","in","","0","0","0","https://x.com/urmikoo/status/1845264996399448347","1168455479560785920","urmikoo"
"1845264996244258881","Sun Oct 13 00:47:13 +0000 2024","0","ada yg warna bungkusnya ungu lucu lagi","1845264996244258881","","","in","Minors dnf","0","0","0","https://x.com/gonraqx/status/1845264996244258881","1708033560865873920","gonraqx"
"1844883648723759127","Sun Oct 13 00:47:13 +0000 2024","0","@ilouvwOoo aaaa makasii banyak epie buat lu telat sebulan jg gapapah","1845264996047155280","","ilouvwOoo","in","carat only!!","0","0","0","https://x.com/wonsuv/status/1845264996047155280","870528410564444160","wonsuv"
"1844724133114040387","Sun Oct 13 00:47:12 +0000 2024","0","@chii2696 @salvanyyy Woylah my baby rizky ridhow","1845264995707387990","","chii2696","in","Di sini senang, di sana senang","0","0","0","https://x.com/Rabbitheart17/status/1845264995707387990","1211379369874051073","Rabbitheart17"
"1845166964815298774","Sun Oct 13 00:47:12 +0000 2024","0","@perusaktimeline melarikan diri bukan selalu tanda kelemahan; kadang-kadang kita butuh waktu untuk rehat dan mengisi ulang energi","1845264995472506960","","perusaktimeline","in","","0","0","0","https://x.com/sxtmaa/status/1845264995472506960","1403296153588748292","sxtmaa"
"1841299455590678539","Sun Oct 13 00:47:12 +0000 2024","0","@roseaanes kalo skrg belum sih kakak ayo bangun!","1845264993572487404","","roseaanes","in","Deeply in love with Ali ❤︎","0","0","0","https://x.com/nkarinayu/status/1845264993572487404","1404223692","nkarinayu"
"1845248358363038099","Sun Oct 13 00:47:12 +0000 2024","0","@Fatima_zah011 W.salam jazakallah","1845264993517961689","","Fatima_zah011","in","Pakistan","0","0","0","https://x.com/salmanh52669011/status/1845264993517961689","1457573413602611200","salmanh52669011"
"1845264993392132597","Sun Oct 13 00:47:12 +0000 2024","0","@fleureite kalo kata RAN selamat pagi","1845264993392132597","","fleureite","in","𝕾: VEROVERAARS ","0","0","0","https://x.com/orIandoau/status/1845264993392132597","1373827482646835200","orIandoau"
"1845254054332510572","Sun Oct 13 00:47:12 +0000 2024","0","@lifexstyles taaaan guapa ","1845264993308012917","","lifexstyles","in","26","0","0","0","https://x.com/estergutierrezr/status/1845264993308012917","456512391","estergutierrezr"
"1845264993245331689","Sun Oct 13 00:47:12 +0000 2024","0","dem gue main bl di hp aja kalah 7 kali..","1845264993245331689","","","in","20","0","0","0","https://x.com/sungchanub/status/1845264993245331689","1322407633744064513","sungchanub"
"1845264993157337445","Sun Oct 13 00:47:12 +0000 2024","0","Gpp mabok agama tandanya sadar diri punya agama. Dari pada mabok uang utk periuk nasi agama pun di jual","1845264993157337445","","","in","","0","0","0","https://x.com/inorii_yuzuriha/status/1845264993157337445","1521734374307233792","inorii_yuzuriha"
"1845147759751639213","Sun Oct 13 00:47:12 +0000 2024","0","@babe_buy @AR_AnindyaJKT48 Nggak","1845264992838484131","","babe_buy","in","「Yogyakarta」","0","0","0","https://x.com/raditzdj/status/1845264992838484131","253545182","raditzdj"
"1845136515892167153","Sun Oct 13 00:47:12 +0000 2024","0","@vanillaberrys Candy Strawberry Domisili Tegal Jawa Tengah","1845264992674906191","","vanillaberrys","in","javabakery","0","0","0","https://x.com/_velma_inc/status/1845264992674906191","1494035662735314944","_velma_inc"
"1845020999881982371","Sun Oct 13 00:47:12 +0000 2024","0","@msianaffairs @Injang_Nation Kj bagi tahu mak awak ker niat hati dia..wow tak sangka pulak ya.","1845264992523911555","","msianaffairs","in","","0","0","0","https://x.com/taranamalah/status/1845264992523911555","1801520609920520192","taranamalah"
"1845264992502939989","Sun Oct 13 00:47:12 +0000 2024","0","tabok gw pls https://t.co/6ZaEErmtbz","1845264992502939989","https://pbs.twimg.com/ext_tw_video_thumb/1845237170560483328/pu/img/kHkMdx-fEHlCzZYO.jpg","","in","21+","0","0","0","https://x.com/jongpages/status/1845264992502939989","2425656673","jongpages"
"1844903776832061891","Sun Oct 13 00:47:12 +0000 2024","0","@iyaadarius @rikiarya757 @CoachJustinL @BocorAlusPol Cek akun timnas lalu liat postingan 7 September. Semoga menjawab.","1845264992192561186","","iyaadarius","in","Tangerang, Banten","0","0","0","https://x.com/rhnMuhammad_/status/1845264992192561186","2199124160","rhnMuhammad_"
"1845264932981657939","Sun Oct 13 00:47:12 +0000 2024","0","Kesel bgtttt ","1845264992138035363","","allisgooddd","in","","0","0","0","https://x.com/allisgooddd/status/1845264992138035363","1341174115","allisgooddd"
"1845264992129647100","Sun Oct 13 00:47:12 +0000 2024","0","Wkwkkwwk hoshi ","1845264992129647100","","","in","Caratland","0","0","0","https://x.com/mostlywonuu/status/1845264992129647100","896684700","mostlywonuu"
"1845264992083509522","Sun Oct 13 00:47:12 +0000 2024","0","Aduuuuh.. penulis ketahuan ngebajak itu gimana ya..","1845264992083509522","","","in","Planet","0","0","0","https://x.com/Kirafiol/status/1845264992083509522","198507525","Kirafiol"
"1845264991903154585","Sun Oct 13 00:47:12 +0000 2024","0","weyh twitter aku is a mess ","1845264991903154585","","","in","","0","0","0","https://x.com/wonkittieluver/status/1845264991903154585","1356008092064862208","wonkittieluver"
"1845260604740956351","Sun Oct 13 00:47:12 +0000 2024","0","@FOODFESS2 Wkwkwk tauu","1845264991873794429","","FOODFESS2","in","Gangwon-Do","0","0","0","https://x.com/Baeblue_yeppo/status/1845264991873794429","1336736599627890689","Baeblue_yeppo"
"1845264991865483579","Sun Oct 13 00:47:12 +0000 2024","0","jamet premium kesayangan https://t.co/6TZOqGMDDh","1845264991865483579","https://pbs.twimg.com/media/GZuyuV8bgAA_Lzf.jpg","","in","🦋 THEBZONE","0","0","0","https://x.com/strawbaekbee/status/1845264991865483579","1264767906421735426","strawbaekbee"
"1845258611876118619","Sun Oct 13 00:47:11 +0000 2024","0","@intanorii Iya bener sie","1845264991404032134","","intanorii","in","Indonesia","0","0","0","https://x.com/riyansupyans/status/1845264991404032134","1221719006974889985","riyansupyans"
"1845257416830837053","Sun Oct 13 00:47:11 +0000 2024","0","@hyaluronicc__ Butuh 4 sehat 5 istri","1845264991269847329","","hyaluronicc__","in","California, DKI","0","0","0","https://x.com/Proflematik/status/1845264991269847329","1163675495663149056","Proflematik"
"1845258265204076733","Sun Oct 13 00:47:11 +0000 2024","0","@matsemartt semata","1845264991152206045","","matsemartt","in","neo culture technology","0","1","0","https://x.com/isocaat/status/1845264991152206045","1374786209604640774","isocaat"
"1844927108549837018","Sun Oct 13 00:47:11 +0000 2024","0","@saanlord 16 jam bkerja pulang pulang lgsung tidur kh ","1845264991072682013","","saanlord","in","","0","0","0","https://x.com/Lumiefairy/status/1845264991072682013","3071000304","Lumiefairy"
"1845264990921687317","Sun Oct 13 00:47:11 +0000 2024","0","Sarapan semangka ","1845264990921687317","","","in","","0","0","0","https://x.com/jurnalayaa/status/1845264990921687317","1710042899600011264","jurnalayaa"
"1844893034498109559","Sun Oct 13 00:47:11 +0000 2024","0","@ibas404 Setuju","1845264990917493037","","ibas404","in","","0","0","0","https://x.com/mynmeisrose/status/1845264990917493037","1671010529383702528","mynmeisrose"
"1845264990896521536","Sun Oct 13 00:47:11 +0000 2024","0","bokep","1845264990896521536","","","in","","0","0","0","https://x.com/Deborah0052531/status/1845264990896521536","1810667545852358656","Deborah0052531"
"1845264990762308049","Sun Oct 13 00:47:11 +0000 2024","0","Kkuma bangett sihh gemesshhh","1845264990762308049","","","in","","0","0","0","https://x.com/cherry_kupse/status/1845264990762308049","1703932833205800960","cherry_kupse"
"1845137075760435473","Sun Oct 13 00:47:11 +0000 2024","0","@HishikoMoshi pspsps. sini","1845264990699389298","","HishikoMoshi","in","Haluland","0","0","0","https://x.com/ReizaKloise/status/1845264990699389298","1013755741029556227","ReizaKloise"
"1845057960462143846","Sun Oct 13 00:47:11 +0000 2024","0","@trrgedi98 Terima kasih Sore! :D https://t.co/ksJ78AutsB","1845264990678519821","","trrgedi98","in","He, Arsabian Agravain.","0","0","0","https://x.com/bononjakarta/status/1845264990678519821","1730896627072942080","bononjakarta"
"1845050172335915501","Sun Oct 13 00:47:11 +0000 2024","0","@indocringe_ ganteng doang jembut cwe dipanggang","1845264990678421721","","indocringe_","in","MDNI","0","0","0","https://x.com/911lovin/status/1845264990678421721","1800177259745300481","911lovin"
"1845251189421768811","Sun Oct 13 00:47:11 +0000 2024","0","@CErine_JKT48 pagiyy","1845264990657540107","","CErine_JKT48","in","","0","0","0","https://x.com/alieffiannn/status/1845264990657540107","1545285535366725633","alieffiannn"
"1845263970166505892","Sun Oct 13 00:47:11 +0000 2024","0","@kzciki bisaa donggg 35k https://t.co/fUL65GHZbG","1845264990611308875","https://pbs.twimg.com/media/GZuyuuNbYAAiruZ.jpg","kzciki","in","mt after dm","0","0","0","https://x.com/nerosecrse/status/1845264990611308875","764298274995965952","nerosecrse"
"1845261818933150083","Sun Oct 13 00:47:11 +0000 2024","0","@funakistats Lisalo.","1845264990590099931","","funakistats","in","Porto, Portugal","0","0","0","https://x.com/grizzportugal/status/1845264990590099931","1615718614715310080","grizzportugal"
"1845147664301817924","Sun Oct 13 00:47:11 +0000 2024","0","@BojoneGallagher Lah....iya cocok /scratches head/","1845264990464508127","","BojoneGallagher","in","H: Ptu Pritii // I: Onnafya","0","0","0","https://x.com/lutrinaephilia/status/1845264990464508127","885063129486569473","lutrinaephilia"
"1845256276554776799","Sun Oct 13 00:47:11 +0000 2024","0","@coldcaffeines ajg masih pagi bangsat","1845264990376427946","","coldcaffeines","in","dressrosa","0","0","0","https://x.com/hikenjuro/status/1845264990376427946","1723742877325590528","hikenjuro"
"1845264976942072084","Sun Oct 13 00:47:08 +0000 2024","0","Ini adalah aku keluar dari kamar (di lantai 2) dimana lantai 2 jendelanya full kaca gede https://t.co/nBrrtZxQY7","1845264976942072084","https://pbs.twimg.com/ext_tw_video_thumb/1845005582501281793/pu/img/BgEX4SEKH8of-kUe.jpg","","in","","0","0","0","https://x.com/naayaana_a/status/1845264976942072084","61451037","naayaana_a"
"1845231515090944049","Sun Oct 13 00:47:08 +0000 2024","0","@joeroganhq @realDonaldTrump Trump Elon Rogan and RFK","1845264976845369487","","joeroganhq","in","Jacksonville Beach, FL","0","0","0","https://x.com/realJonPulaski/status/1845264976845369487","822510302449188865","realJonPulaski"
"1845121303344447839","Sun Oct 13 00:47:08 +0000 2024","0","@prastow @beacukaiRI Yg saya tanyakan apakah itu prosedur nya ? Atas jawaban saya ucapkan terima kasih mas Berkah Dalem","1845264976812048841","","mreko13111970","in","Jakarta Capital Region","0","0","0","https://x.com/mreko13111970/status/1845264976812048841","1049080514965995520","mreko13111970"
"1844191153840599085","Sun Oct 13 00:47:08 +0000 2024","0","@Paqpah @basecybs kok kamu udah jarang jbjb aku? aku di mute ia? ","1845264976589852847","","Paqpah","in","rant, dnf, rl thingy 𓆡","0","0","0","https://x.com/itsyiyii/status/1845264976589852847","1674100956118814723","itsyiyii"
"1845148442278121819","Sun Oct 13 00:47:08 +0000 2024","0","@posrceh BAHAHHAHAA yuk isi form by","1845264976472355188","","posrceh","in","rest area","0","0","0","https://x.com/chamofmile/status/1845264976472355188","1764624914764746752","chamofmile"
"1844735541633319238","Sun Oct 13 00:47:08 +0000 2024","0","@Onl1Jb Kasihan tanpa belas kasih","1845264976438755490","","Onl1Jb","in","Depok, Jawa Barat","0","0","0","https://x.com/irfanTi98/status/1845264976438755490","2995144368","irfanTi98"
"1845264976195510752","Sun Oct 13 00:47:08 +0000 2024","0","tebak mo ngapain https://t.co/XwmUIGCXBr","1845264976195510752","https://pbs.twimg.com/media/GZuytUyaAAAeypn.jpg","","in","red light sign","0","0","0","https://x.com/cloudyyyninee/status/1845264976195510752","1516620627246911490","cloudyyyninee"
"1845253172756955550","Sun Oct 13 00:47:08 +0000 2024","0","@msr_799 Salamt rho jnb","1845264976115585042","","msr_799","in","Pakistan","0","0","0","https://x.com/mahnoorcuti/status/1845264976115585042","702390247531925509","mahnoorcuti"
"1844055835443593608","Sun Oct 13 00:47:08 +0000 2024","0","@zahradindani Riyal dh rese sok iye lagi","1845264975948058777","","zahradindani","in","","0","0","0","https://x.com/slytheebin/status/1845264975948058777","1783334014541291520","slytheebin"
"1845255284668891520","Sun Oct 13 00:47:08 +0000 2024","0","@jancooeek Skwk pasti punya anakny","1845264975524483316","","jancooeek","in","Jawa tengah","0","0","0","https://x.com/Chndrawhyn/status/1845264975524483316","1393912532","Chndrawhyn"
"1845257308236107820","Sun Oct 13 00:47:08 +0000 2024","0","@calonsuspend_ pasti bisa yuu","1845264975465677016","","calonsuspend_","in","","0","0","0","https://x.com/anjanialam/status/1845264975465677016","1065811345193332736","anjanialam"
"1845011592494088401","Sun Oct 13 00:47:08 +0000 2024","0","@BBUUNNAA @newakunaku @tanyarlfes Wawww penting konsisten kak saluttt gua ama yang beginian mengingat resesi ekonomi global yang ngk menentu sama perang timur tengah emas bakal tembus 1 5 juta per gram taun depan","1845264975197241754","","BBUUNNAA","in","Plat H","0","0","0","https://x.com/Rey1799835Rey/status/1845264975197241754","1794222534541639681","Rey1799835Rey"
"1845264975130132675","Sun Oct 13 00:47:08 +0000 2024","0","kalian ga ada yg main purrgatory kah atau ada yg pengen main? ada di laptopku PLS main","1845264975130132675","","","in","archits²⁴","0","0","0","https://x.com/recsognition/status/1845264975130132675","1822461008654528513","recsognition"
"1845170247588020733","Sun Oct 13 00:47:08 +0000 2024","0","@dekputr87177167 Mekejang itung ci mad","1845264975058866451","","dekputr87177167","in","Kuta, Nigeria","0","0","0","https://x.com/gedeagus0361/status/1845264975058866451","1190907500981211136","gedeagus0361"
"1845264974995914955","Sun Oct 13 00:47:08 +0000 2024","0","Mat morgen mi amante️️ Lagi buka baju gegara abis nyuci kapalnya https://t.co/21Fz617YxB","1845264974995914955","https://pbs.twimg.com/media/GZuyt0oaAAIR44U.jpg","","in","","0","0","0","https://x.com/lenaHe_Honmono/status/1845264974995914955","1788542415441453056","lenaHe_Honmono"
"1845264974773649650","Sun Oct 13 00:47:08 +0000 2024","0","KAKI GUE SAKIT BANGET DIPAKE JALAN ","1845264974773649650","","","in","Bogor Timur, Indonesia","0","0","0","https://x.com/poncooopw/status/1845264974773649650","1876329950","poncooopw"
"1845255692426588652","Sun Oct 13 00:47:07 +0000 2024","0","@cikakohl Lanjut tidur lg kak‍️‍️","1845264971942461817","","cikakohl","in","Lampung Selatan, Lampung","0","0","0","https://x.com/aszrrrrrrr/status/1845264971942461817","1754322093066608640","aszrrrrrrr"
"1845228786251399309","Sun Oct 13 00:47:07 +0000 2024","0","@terrenoviral ibai mi cangrejo fav","1845264971820667203","","terrenoviral","in","Lima, Peru","0","0","0","https://x.com/JHoelTintayaPE/status/1845264971820667203","1070340826545426433","JHoelTintayaPE"
"1845264971531186492","Sun Oct 13 00:47:07 +0000 2024","0","Prendi! https://t.co/uVFw2gKTGA","1845264971531186492","","","in","me da un bistec?","0","0","0","https://x.com/YunneWhit_Casta/status/1845264971531186492","1714064213323247616","YunneWhit_Casta"
"1845264971271147839","Sun Oct 13 00:47:07 +0000 2024","0","No 2. Ramai international students dkt private &amp; international school seluruh negara. From China Korea Japan ME etc. ME mostly pegi private Islamic IS. Tak caya pi tengok IMAS cthnya ","1845264971271147839","","","in","Daeho","0","0","0","https://x.com/AnyaCumi/status/1845264971271147839","1502690593876889600","AnyaCumi"
"1845264971137155253","Sun Oct 13 00:47:07 +0000 2024","0","YAALLAH AKU MIMPIIN CRUSH KERASA NYATA BGTT ","1845264971137155253","","","in","","0","0","0","https://x.com/krerupuk/status/1845264971137155253","1522240891385122817","krerupuk"
"1845264971116212372","Sun Oct 13 00:47:07 +0000 2024","0","telat nonton. https://t.co/c2WxV1VPba","1845264971116212372","https://pbs.twimg.com/media/GZuytkGaAAA5_-E.jpg","","in","INTJ — 23+","0","0","0","https://x.com/vausko/status/1845264971116212372","1779310602240090112","vausko"
"1844550612173848981","Sun Oct 13 00:47:07 +0000 2024","0","@yuuuuuuusii Manusia mejijikan ini terlalu berisik kapan anda akan pergi ku harap secepatnya","1845264971107831865","","yuuuuuuusii","in","","0","0","0","https://x.com/EXOL_oT8/status/1845264971107831865","1680502967869505536","EXOL_oT8"
"1845264971099406787","Sun Oct 13 00:47:07 +0000 2024","0","Info Gempa Mag:2.3 13-Okt-24 07:24:52 WIB Lok:0.26 LU 122.34 BT (29 km BaratDaya BOALEMO-GORONTALO) Kedlmn:162 Km ::BMKG-MNI https://t.co/F5VyZfhtyB","1845264971099406787","https://pbs.twimg.com/media/GZuytmWaMAAWqxf.jpg","","in","","0","0","0","https://x.com/InfoFPMKI/status/1845264971099406787","1481664544431042563","InfoFPMKI"
"1845195738273415508","Sun Oct 13 00:47:07 +0000 2024","0","@meodijwn YAALLAH APAA APAAN DIA ","1845264971023909039","","meodijwn","in","heehoon","0","0","0","https://x.com/akucintaenhypen/status/1845264971023909039","1831621929645854720","akucintaenhypen"
"1845264970910749085","Sun Oct 13 00:47:07 +0000 2024","0","kadang gue bersyukur cuma jadi penikmat instastory temen-temen gue. kayak ngeliat pencapaian mereka aja gue ngerasa bangga. bikin gue termotivasi lagi buat bangkit","1845264970910749085","","","in","for eajpark","0","1","0","https://x.com/peabuttears/status/1845264970910749085","1471306138020814849","peabuttears"
"1845144936129106071","Sun Oct 13 00:47:07 +0000 2024","0","@tanyakanrl wajar kok soalnya baru 2 hari. cari kesibukan mending nder nanti lama lama juga lupa kok","1845264970877108654","","tanyakanrl","in","open.","0","0","0","https://x.com/ballehts/status/1845264970877108654","3258360026","ballehts"
"1844904115694076196","Sun Oct 13 00:47:07 +0000 2024","0","@SJAKEcak Serius deh apa km butuh pembuktian?","1845264970671587827","","SJAKEcak","in","Bandung, Jawa Barat","0","0","0","https://x.com/WONBINcak/status/1845264970671587827","953756178877636609","WONBINcak"
"1845142782291354090","Sun Oct 13 00:47:06 +0000 2024","0","@strwbrrybbmlk Klo kakak brp? Pastinya","1845264970520592643","","strwbrrybbmlk","in","he/him ","0","0","0","https://x.com/goodmoodvibz/status/1845264970520592643","1710879932795269120","goodmoodvibz"
"1845264763686719533","Sun Oct 13 00:47:06 +0000 2024","0","@prem_lukha36 Shubh Prabaht","1845264970486776282","","prem_lukha36","in","","0","0","0","https://x.com/Kshatriya100/status/1845264970486776282","922285146056810496","Kshatriya100"
"1845264969912479879","Sun Oct 13 00:47:06 +0000 2024","0","keyboard smashing wkwkwkWKAKAK","1845264969912479879","","","in","safest place","0","0","0","https://x.com/twelvelvets/status/1845264969912479879","1410799831757426689","twelvelvets"
"1845233917097541777","Sun Oct 13 00:47:06 +0000 2024","0","@sungbinjaktim minimal malu sih ye","1845264969803366760","","sungbinjaktim","in","she/her, 20+","0","0","0","https://x.com/riizeuw/status/1845264969803366760","1308605802920292352","riizeuw"
"1845116151363228115","Sun Oct 13 00:47:06 +0000 2024","0","@Heraloebss Hidupnya sudah susah masih nyusahin orang lain. Kenapa ga bunuh diri aja bang ....","1845264969480405223","","Heraloebss","in","","0","0","0","https://x.com/mimo_ronnie/status/1845264969480405223","1463090582788603907","mimo_ronnie"
"1845264969476300829","Sun Oct 13 00:47:06 +0000 2024","0","makin cinta #NCT","1845264969476300829","","","in","","0","0","0","https://x.com/aerizenny/status/1845264969476300829","1603236456683962369","aerizenny"
"1845255206197657830","Sun Oct 13 00:47:06 +0000 2024","0","@mtonjok Ga tau jga","1845264969388130555","","mtonjok","in","","0","0","0","https://x.com/selenaulannn/status/1845264969388130555","1420083957345918979","selenaulannn"
